关键词,热度,标准化热度
2025年原生鸿蒙将迎来爆发式增长,311757,1.5590417311724458
雷军否认造小米汽车只要100亿,240607,1.1524638902876412
少女吸笑气2年送医3次,726690,3.930124840826061
胖东来员工不许靠父母积蓄买房买车,1276780,7.073545845637337
家里出现裂缝村民质疑挖掘机,835383,4.551237493802759
曾经夺冠最多的中国足球队落幕了,531015,2.811964348694871
苏享茂家属已接到本月21日开庭通知,427950,2.223012202935315
央视曝95起加油站案逃税7.9亿元,5444801,30.89118434096446
2岁娃长隆酒店高烧保安拒交外卖药,1338643,7.427054278113186
被家暴16次女子直播带货,503426,2.654310433695983
屏摄电影发朋友圈违法吗,577500,3.077597109531556
网传日本地铁站有序实为北京西二旗,374574,1.9180016781978961
特朗普再提吞并加拿大,1095549,6.037923798112473
中方敦促以色列停止将医院变战场,117832,0.4508813967580289
网络文学作家知秋去世年仅44岁,595430,3.1800558683096947
台球女助教被客人开球砸到手指骨折,5086165,28.841803447871524
19岁大学生突发疾病脑死亡,648749,3.4847406736243385
官方通报女子吃包子称有甲醛索赔,150765,0.6390729362360229
上海258元一份的蛋炒饭,259156,1.258459847709598
银川地震瞬间一母亲死死护住宝宝,594173,3.172872897881132
男星赴泰国拍戏失联女友发文求助,733969,3.971719782551999
苹果客服建议所有用户更新系统,469953,2.4630331312653846
男子疑得罪驿站员工致无法收到快递,363884,1.856915000488008
贪官为挪用资金开出假票3000多张,101215,0.35592561345538937
一潜水者被所乘游艇挂机螺旋绞中死亡,321706,1.6158940563862605
孕照被AI生成文案脑子不够肚子来凑,724800,3.9193246704919456
美国汽车撞人案遇难女生即将上大学,401714,2.073089838445452
MCN老板说网红成功率比考清北低,468641,2.4555358701657237
泰国总理确认找到王星,236357,1.1281777929754777
红薯香精烤红薯能飘香味道不佳,381822,1.9594194742728512
招募星星者曾多次借钱不还,328928,1.657163278689424
中学录用13人无一师范毕业的冷思考,513213,2.7102370300240164
贪官把兄弟和妻儿培植成收款员,405935,2.097210218858309
央视起底虹膜写真暗藏风险,551464,2.9288176202093243
尹锡悦多名高级幕僚请辞,530686,2.810084319044117
台湾歌手撞人致死第2天仍参加演唱会,2489015,14.000712239804466
农村宅基地废弃面积760万公顷,4654604,26.375701696781046
清华北大不是谁的揽客招牌,5376400,30.500315319258746
国内生产总值预计超130万亿元,359139,1.829800287135957
外卖骑手工伤究竟谁担责,342025,1.732004459041754
广西柳州被曝换表后燃气费跑太快,439578,2.2894589651813937
从校园餐里1毛钱1毛钱贪了23万,1397856,7.7654196146179215
苹果新机激活量大幅下滑,166516,0.7290800700628193
自称羽协男子在免费球馆驱赶学生,442818,2.3079735428970194
广东女子错买断肠草煲汤致中毒身亡,220382,1.0368906389609345
花70万上港大刚上了1年被清退,479447,2.5172854154728386
因爱重生的肥娟小吃店迎来晚高峰,139025,0.5719861638960706
经济学家建议提升农村养老金,5437905,30.85177800518454
男子给女友转账100万分手后起诉对方,800750,4.3533315153998995
已婚已育后我决定过年谁家也不回,1492873,8.308382463631999
26岁抗癌博主小黄同学离世,1422765,7.907759002370551
雷军辟谣只招聘35岁以下员工,477198,2.504433784212825
王一博 安全扣没扣好,6436151,36.55613082812049
赵露思全国后援会发长文,238015,1.1376522281151407
张雪峰公司实行上4休3,802824,4.365183130888236
男子向大熊猫兰香砸整瓶可乐,1386295,7.699355715553
湘大投毒案将开庭被害人姐姐发声,263209,1.2816202129816447
年轻人换房过年漏洞很大,385674,1.9814312500014288
雷军回应股价回升,489315,2.5736748762437625
制止偷拍遭殴打00后小伙痛哭发声,118937,0.45719578205919137
30岁博士生杜梅病逝遗书让人泪目,1360539,7.552176251465452
甲流出现症状48小时内用药最好,293379,1.4540229320188134
单位员工用国家秘密送人情,107515,0.39192618123577266
抑郁是种情绪抑郁症是种疾病,538041,2.8521135533337554
上海流感病毒活动强度明显增强,189098,0.8581221052400598
婚恋网站不能成了锁定客户的网坑,505486,2.6660820479225844
群演曾被骗到缅北交62万赎回,420927,2.1828801414239445
猫在洗衣机里洗了2分钟才被发现,391492,2.0146774886278207
男子认亲成功16年后发现亲爹是假的,815164,4.4356985287310815
缺乏优质影片是票房下降的原因吗,209216,0.9730839183520837
顺风车司机将女子高速赶下车被行拘,243386,1.1683441407418769
继承逝者手机号被要求证明我妈是我妈,430614,2.2382353001681627
西藏定日县地震已致126人遇难,2534688,14.261704927460569
老板给贪官租别墅吃喝玩乐一条龙,488040,2.5663890470501136
全屋都是bug的出租屋,126504,0.5004364640265183
纪检监察机关瞄准民生大事深挖贪腐,453805,2.37075739023084
天然气断供已影响部分欧洲国家,408948,2.114427633258673
口头请病假被按旷工开除,378848,1.9424249205301751
美国汽车撞人已致15死细节披露,51425,0.07140684047359833
谁也不能阻挡祖国统一的历史大势,247489,1.1917902248058312
有洗发水用伪科学抹黑同行营销,338834,1.7137698857421981
韩国游客上海排队3小时吃羊肉串,577091,3.0752599298137504
环卫工翻4吨垃圾找回小伙23万彩礼,474578,2.4894621195168565
父亲回应17岁网红抗癌6年后离世,402557,2.0779070572770175
孩子出生两天发现月子中心跑路了,488280,2.567760497251271
处置网络水军账号和商家店铺239万个,513340,2.710962755755462
123岁老人林蛇母家中去世,1933168,10.824393573292927
阳光型抑郁症到底是什么,526131,2.7840553371013166
北外通报某教师深夜跟踪女同事,402144,2.075547020055859
黄子韬炮轰演员星星失联事件招聘组,1098090,6.052444027117228
丈夫称烧伤妈妈皮肤不可能回到以前,338720,1.713118446896648
女子在外打工家里住十几个陌生人,528745,2.7989927155422567
超市被员工偷倒闭当事人发声,405077,2.0923072843891712
回流人员曾称去了妙瓦底真的会死,322929,1.6228827380363255
韩客机失事现场发现波音737手册残页,595806,3.182204473624841
被骗缅北小伙称被发现报警九死一生,154798,0.6621190139913063
百余人参与逮捕尹锡悦失败,1648677,9.198705076720067
女生清华毕业5年后去蓝翔全职学厨,792438,4.305833623433147
坦克500hi4z价格超预期,145241,0.6075067241060488
尹锡悦支持者阻挠逮捕,343454,1.7401703021144792
美国车辆冲撞行人事件致10人死亡,623895,3.3427155765428074
消防通报万达广场门口氢气球爆燃,413087,2.138079434852801
00后抗癌博主子豪去世瘦成皮包骨,254753,1.233299450894197
驻缅甸大使馆回应演员星星失联,540967,2.8688338170362
明星维权不能只靠网络升堂,92292,0.3049362378515227
央视曝光猫贷套路,463860,2.4282154392834996
客服回应生理期内裤被指有塑料膜,1337770,7.422065628006476
韩国空难179具遗体仅5具完好无损,762797,4.136453809214363
小区业主投诉被平摊20万漏抄水费,551039,2.926389010478108
被前男友泼汽油女子植皮12次,305344,1.522395438922351
特朗普不排除武力控制巴拿马运河格陵兰岛,979689,5.3758562135037105
打击消费品先涨价后打折,137030,0.5605859840989492
男子意外触碰氢氟酸手指烂出黑洞,138668,0.5699461317218488
开朗的人也会患抑郁症,55608,0.0953100746046052
抗癌博主劝大家远离槟榔,384649,1.9755740147673186
存量房公积金贷款利率明起正式下调,158970,0.6859593899880935
我愿为了这套房子爬七楼,294298,1.459274443414079
19岁少女网贷9万买笑气,1440978,8.011834929510888
颜十六疑诱骗多名演员前往泰国,636615,3.4154024372041527
韩失事飞机最后4分钟究竟发生了啥,194798,0.8906940475175494
王星称被关在有50个中国人的建筑里,523220,2.767420789036444
上海宝山一装修建筑局部坍塌,398203,2.0530266648776863
杨妞花收到余华英死刑终审裁定书,200572,0.9236888536070625
男子利用小程序Bug逃匿28万加油费,426591,2.215246366171261
横店群演春节涨薪10小时160元,681425,3.6714636185119263
流感神药一药难求记者线下实探,421364,2.185377323665219
骗子开始先给你转钱了,1126861,6.216852334356816
腾讯回应被列入美国防部名单,586090,3.126683597981317
房子被鉴定为危房3年了还没拆,436756,2.273332996566117
演员徐大久称刚从人贩子手中逃出来,1012999,5.56620207267269
江西抚州一女生夜跑遭40岁大叔搭讪,381378,1.9568822914007102
男子16年前要求鉴定DNA被假父推托,515141,2.7212543466399812
19岁女大学生深夜失踪8天未归,362775,1.8505777576834925
女员工伪造怀孕B超单逃避服刑,640323,3.436591342812035
门前三包二维码竟扫出内衣介绍,441768,2.3019734482669554
流感特效药速福达为什么这么贵,356674,1.8157143506949025
跨年夜过后留下一地垃圾,142679,0.5928664932086929
2024届清华毕业生就业数据,198249,0.910414358535026
23岁抗癌博主去世父亲发声,977679,5.3643703180690165
跨年夜突发氢气球爆燃群众轻微灼伤,669222,3.601731090158908
虹膜写真图可破解虹膜门锁,431747,2.2447096879927937
云南劫杀案申冤者申诉6年被判无罪,66498,0.15753962748212486
赵露思发长文回应,17538653,100.0
特朗普或将大幅调整美国军购,3631541,20.52953520866958
19岁女生被丢高速后司机账号被封禁,5468658,31.02751220533535
失联9天走出太白山男子已转院西安,187957,0.8516020024087236
外卖小哥撞上路障哭着打电话给妈妈,120101,0.463847315534805
吃5颗车厘子就会中毒系谣言,1036861,5.7025585089227695
警方介入调查村子水井内发现死猪,516298,2.7278658794847277
网友用樊振东身份证号发红包后致歉,5354736,30.376519081100938
胖东来规定员工结婚不许收付彩礼,539368,2.8596965300709885
只有手机是玩回本了,115752,0.4389954950146642
年会抽中一头300斤的活猪,150865,0.6396443738198385
19岁大学生离世捐器官救4人,322233,1.6189055324529689
翟欣欣涉嫌敲诈勒索案即将开庭,1109084,6.115267875081916
把19岁女乘客扔高速顺风车司机错在哪,738733,3.9989430690449748
男子被拐31年后回家专门剪掉白发,257682,1.250036857724156
多地流感神药需求暴涨,457443,2.391546289530052
湘潭大学投毒案一审开庭,638486,3.4260940343973423
西藏震区夜晚气温或达零下十几度,670937,3.6115312447213452
驻站人贩子剃头拐卖孩子,275886,1.3540613554819492
4名中国演员侥幸逃脱泰国试戏骗局,1842921,10.308688297026857
乌鲁木齐冰雪大庙会致歉并宣布整改,2083291,11.682252817244432
以色列遭导弹袭击,4745334,26.894167016576947
19岁大学生脑死亡家人捐赠其器官,109701,0.40441780681798184
一次收几十元微信红包最后贪了47万,1282922,7.108643542035291
不社交不沟通大学生不想谈恋爱了,543159,2.8813597288734383
13人因传播小飞机坠落谣言被处罚,1040733,5.724684572168109
外交部回应演员星星失联,710078,3.8351976294026127
胡锡进建议普通人避开四个陷阱,136564,0.5579230849583685
教育局回应学校工作人员向老人泼水,194828,0.8908654787926941
中老年人开始卷百大了,248100,1.1952817084429446
社区让熏腊肉老人听话是错上加错,1863989,10.429078767185128
30年前杀人案告破被害人女儿更焦虑,861662,4.701405576453663
职业打假收徒贴宣称月入10万,352871,1.7939825793823947
21年前出租车女司机载客遇害案告破,1021503,5.6147971248003685
国安部披露一起泄密事件,152266,0.6476502143690952
韩国客机失事前疑撞上鸟群画面曝光,836462,4.55740330533213
刷单返现宝妈疯狂付款收到空包裹,459832,2.4051979334074067
自驾阿姨苏敏称已转给男方16万,660442,3.551558870299897
短剧顶流演员日薪飙至30000元,274563,1.3465012362480688
向大熊猫兰香扔可乐男子被行政处罚,84763,0.26191270216604556
泻立停被全面禁售,942776,5.164921458189855
日媒称东京大学挤满中国留学生,168035,0.7377602069609783
江苏一中学招13名教师8名为博士,700932,3.782933947986837
吉林一公司发消费券代替工资,563611,2.998230143515406
目前流感病毒99%以上为甲流,550947,2.925863287900998
村民称刘强东发钱不是应该的,741897,4.0170233541969
韩国小狗布丁灵堂安静悼念遇难家人,266203,1.298729054241084
93年女孩成市值407亿公司董事长,1992321,11.162416047247374
西藏定日县地震已致53人遇难,1782891,9.965654315462347
家人为被拐儿子补齐21个生日蛋糕,379436,1.9457849735230108
韩失事客机残骸在调查过程中起火,891283,4.870671103155684
摇粒绒就是穷人的貂,811533,4.414949630062736
多地消防通道被堵塞,315948,1.5829906803101579
网购车厘子一整盒仅6颗大小达标,395307,2.036477832450386
山西一产科医生涉嫌参与婴儿买卖,344234,1.744627515268241
以前都不叫抑郁症,169611,0.7467660632819123
贪了2亿元的三甲院长赃款藏屋子夹层,785787,4.267827309733571
银川地震震中附近小学老师发声,119207,0.45873866353549353
甲流症状累及全身,663343,3.568136274606388
女子怀孕7个月体重94斤,1580595,8.809658940906726
42岁抗癌博主雨虹因口腔癌去世,137179,0.5614374260988345
美国冲撞人群司机下车向人群开枪,172591,0.7637949032796174
消费券抵工资公司负责人被约谈,310914,1.5542245123408804
1700多元商品被收银员家人1元购,64952,0.14870520243633556
女子拒绝复合被泼汽油男方获刑12年,280921,1.3828332378270651
西藏日喀则地震已有32人遇难,2350373,13.208459744850835
美方正考虑禁止中国无人机进入美国,1111331,6.128108077590253
被骗到缅东小伙跳河逃生棉裤都没脱,1856155,10.384312346869013
多家公司正探索上四休三工作模式,273632,1.3411811523427455
香港全款150万13平米的家,387063,1.9893685180406275
舅妈灵堂不下跪被外甥打断6根肋骨,528854,2.7996155825086153
怀9胞胎女子减胎后或一胎不保,395120,2.0354092441686507
赵露思好友曝她曾被公司殴打,695631,3.752642041668772
苏新皓 破音,676207,3.6416460053884276
张家口一冬泳者被困冰层下,1329536,7.3750134573551
大型项目变私人农场开发公司注销,62584,0.13517356045158196
超市丢千万元托盘让全员每人赔500,560893,2.982698469987298
清华女硕士回应失业转行学厨,267915,1.3085120656760072
贪官正事不干天天打牌成公开秘密,487008,2.5604918111851362
专家称老百姓消费少跟收入分配有关,281606,1.3867475852762021
医院保洁倒卖婴儿称自己是做好事,281633,1.3869018734238323
地震瞬间老师冲进厕所救娃裤子都没提,387156,1.989899954993576
有棵树回应生理裤疑加塑料膜,190708,0.8673222503394911
四川一救护车在田里摘柑橘引质疑,377183,1.9329104847596454
巴勒斯坦代表泪洒联合国,681829,3.6737722263505415
济州航空代表理事金利培被禁止出国,134492,0.5460828982217091
6岁男童上学时独自离园2次未被发现,352441,1.7915253977719876
被偷装摄像头民宿老板坚持不改店名,599288,3.2021019302933005
茅台原董事长丁雄军被查,526490,2.7861067980272143
驻站民警被砸恶意报复,117079,0.44657847175189735
各地不得设户籍等障碍影响人才流动,270799,1.3249923255932494
女子造谣男老师患艾滋致封楼被拘,390154,2.0070316537563677
有中国留学人员返美时无法入境,987167,5.418588316021442
常州一党委书记发不雅内容被免职,698843,3.7709966168609292
女子求回购1克拉钻戒给娃治病被拒,277178,1.361444329064847
监管严打股市小作文,138032,0.5663117886887816
花35万申请英国大学发现材料伪造,347297,1.762130648460513
年终奖都用来买年货的年轻人,208087,0.9666323880308055
大爷为褪鸡毛点燃液化气罐,272518,1.3348153376590395
上海地铁回应有人在闲鱼上卖座位,386100,1.983865574108483
虞书欣维权进度公布,140110,0.5781862616804699
重庆一区委书记号召干部带头消费,524619,2.7754152008340247
律师谈胖东来公布员工结婚标准,989373,5.431194229120413
女子离婚受阻用毒鼠强毒死丈夫,602255,3.21905648340511
中国驻泰国使馆回应演员星星失联,517773,2.7362945838460084
研究称白领比蓝领更容易被AI替代,310516,1.5519501907572941
年轻人成黄金首饰主流消费群体,1375500,7.637669028380105
车管所辅警通过十几元的红包收了47万多元,437564,2.2779502122433475
家长有必要帮孩子保管压岁钱吗,721261,3.899101494400712
老人因套餐流量清零起诉移动败诉,600025,3.2063134252860217
A股三大股指均跌逾3%,110072,0.40653784025393774
定日县地震全力搜救,192207,0.875888099720887
贵州高院驳回余华英从轻处罚的请求,59411,0.11704184591711274
美国汽车撞人事件已致10死30伤,214405,1.0027358145762757
弹性退休办法来了,683848,3.6853095511677787
全国流感病毒阳性率快速上升,5473801,31.05690124027099
江苏流感病例数或将持续上升,512691,2.707254125836499
大学生入招聘陷阱上4天班欠5万4,418292,2.1678227610904033
云南劫杀案700公里外的他成嫌疑人,275937,1.3543527886496953
向老人泼水中学负责人已被约谈,398791,2.0563867178705215
陈震称已收到领克律师函,320124,1.6068539138102977
