关键词,热度,标准化热度
被骗缅北小伙称被发现报警基本九死一生,1410567,7.8380550458967235
四川地震,946694,5.187310382723751
韩国空难179名遇难者身份全部确认,566119,3.0125617981175017
知情人回应生理期内裤被指有塑料膜,1029710,5.661695007304115
小米销售被曝带客户试驾撞倒电动车,464637,2.432655509309747
丁雄军被查,204895,0.9483921003554113
医生详解泻立停为何被禁售,330596,1.6666948575874683
排队1小时兑蛇钞蛇币到手就转卖,5485038,31.12111368156435
他们从学生餐费里收了70多万回扣,423784,2.1992061131935565
低于这个价格可能买不到真羽绒,5493343,31.168571572900234
社会提倡的是在地铁让座而非卖座,411057,2.1264792519013445
李玟姐姐发布声明,569307,3.030779228289543
不能用同意书逼职工弃年假,315451,1.5801506355185944
银川地震有人夜晚一家人轮流守夜,357957,1.8230458948952568
美国在俄乌冲突升级前暗中武装乌克兰,621298,3.3278753424911156
死猪被绑上石头丢进村民饮用水井,571714,3.044533730931985
西藏日喀则地震已有9人遇难,898172,4.910037438304742
官方回应银川是否会发生大地震,89310,0.28789596910214127
定日县地震已致126人遇难188人受伤,400902,2.068449765264869
专家谈中学招13名教师10清北0师范,391761,2.0162146557282847
15岁女孩以买方身份入院产子卖6万8,1412087,7.846740897170721
当地辟谣昌保高速存在质量问题,1591460,8.87174563438829
抑郁症相当于心灵感冒,240429,1.1514467313884493
圣吗哪乳业回应博主奶茶测评事件,256690,1.2443681968927054
陕西一社保局职工受贿2575万,333448,1.6829922574778895
胖东来员工收付彩礼将被取消福利,318255,1.596173745368784
小米SU7侧翻起火十余路人抬车救人,1885366,10.55123497947739
医院宣传语称堕胎斩断男方祖宗血脉,1150138,6.349865860741575
天津天塔跨年夜人从众了,168823,0.7422631351214454
美车辆冲撞行人事件目击者发声,352710,1.7930625648724516
女子称商务车借给剧组同行后被抵押,354661,1.8042113121326944
禁止向28家美国实体出口两用物项,1158720,6.398906634184631
美特朗普国际酒店门前汽车爆炸1死7伤,712840,3.8509807354675996
全款3万8买了条80平米老房船,500361,2.6367958717520343
套取国家补贴将被取消资格并追缴资金,188021,0.8519677224623656
北京出现燃气检修通知骗局,5197037,29.47536772579956
银川一日发生两次4级以上地震,104247,0.37325160099667853
村民自运柴油被罚3万最新进展,390132,2.0069059374879283
日喀则地震震中居民讲述受灾情况,477968,2.5088338536082055
专家说很多翻译硕士水平比不上AI,178850,0.7995611816506364
尹烨谈年轻人躺平,269341,1.316660765621218
向兰香扔瓶子游客已被警方控制,38929,0.0
交通局回应邹城公交停运,519410,2.74564901709307
湘潭大学宿舍投毒案嫌疑人家属发声,1098865,6.056872668391799
王星成功获救,12165964,69.29843579247307
上海男子5元卖早高峰地铁座位,414783,2.147771016274314
平台或对女大学生被丢高速路承担连带责任,473960,2.485930635248876
国际乒联调查组被疑是自查,654566,3.5179811978748923
5斤整装车厘子复秤少半斤,629523,3.374876083759949
流感挤爆三甲医院,150571,0.6379643473234207
女游客在泰国给大象洗澡被刺死,818006,4.451938784863121
失联9天走出太白山男子恐面临截肢,637892,3.4226996951494773
陕西蒲城通报一职校学生坠楼,207996,0.9661123798295334
小心0元购后猫财两空,341977,1.7317301690015225
学校称老人撬门进校被泼冷水已报警,378058,1.937910563618032
控制价相差1分钱千万项目流标,548531,2.9120573558760126
女孩初中切除左肺抗癌10年后离世,1478901,8.228541204421282
谷爱凌直面质疑,316151,1.5841506986053036
GALA 难听,71702,0.18727723934388907
12岁失踪30天男孩曾在监控下呼救,601022,3.212010657996663
每加一箱油被偷走1.5升,353103,1.7953083145768471
未成年非法骑电车上路有多危险,75974,0.21168905292449186
有币商银行门口2倍价格收蛇钞,162803,0.7078625925757458
健身网红朴胜贤去世,667264,3.5905423422677982
药王谷是策划高手与破落商人的合谋,214117,1.0010900743348867
贪官把个人收款码贴在办事大厅,988530,5.426377010288848
不得违法开展异地执法,452876,2.365448735077193
100多份DNA样本揭开24年前命案,302470,1.5059723227634905
上海有偿占座男子已被警方行拘,490747,2.581857862444002
东部战区新年MV用了繁体字,375017,1.9205331466941995
元旦让打工人实现了上四休三,154007,0.6575989427033249
环保女性开始抛弃卫生巾,1089696,6.004477556331746
交警回应健走团过桥占用机动车道,347446,1.7629820904603983
如何看待换燃气表后跑得飞快,1069325,5.8880700061326685
父子相认17年结果生父变养父,984315,5.402290916131021
部分中国航司航班绕开俄罗斯南部空域,522614,2.7639578772785214
中国海警首次在黄岩岛起飞舰载机,142622,0.592540773785918
揭秘缅甸电诈黑产链,267489,1.3060777415689526
韩国公调处尝试抓捕尹锡悦,694142,3.744133336045757
25岁女子体检正常半个月后确诊胃癌,1338788,7.427882862609719
清华92%毕业生在国内工作,289424,1.4314225755789063
家长称困境儿童该交80保费却被收400,517763,2.7362374400876264
网约车司机加乘客微信被封号30天,531233,2.813210082627589
弟弟称王星今日将被送回泰国,237187,1.1329207249211473
警方通报一男子跨年夜人群里点烟花,370228,1.89316700080527
麻醉师缺口大导致无痛分娩难,347022,1.7605591951050201
男子买假证冒充铁路工作人员乘车,370691,1.895812756818336
演员星星泰国试戏失联已超60小时,1489456,8.288856441393017
你觉得上四休三工作制可行吗,209277,0.9734324952782113
男子靠共情式回帖骗23人17万8,505263,2.6648077421106757
余华英案正在死刑复核中,481987,2.5317999301017546
董事长内幕交易获利20万被罚150万,294703,1.4615887656285322
散布地震谣言宁夏又有3人被拘留,998831,5.485240795797694
王星说被迫接受了两三天诈骗培训,662051,3.5607533010234906
阿里131亿港元出售高鑫零售,141041,0.5835063455857933
西藏定日县地震已致95人遇难,2866515,16.157889118708386
被困冰层下冬泳者已被打捞上岸,502027,2.6463160218984023
3.5万买一户建女子朋友称是捡漏,677761,3.650526145440922
问界起诉广州问界M7事故鉴定公司,121277,0.47056742152047654
市监局工作人员回应九点没人上班,584824,3.119449198170211
滑翔伞坠落致教练和一女大学生身亡,845662,4.609975563043165
湖南衡山一滑翔伞基地事故致2死,307255,1.5333156111490673
专家称上四休三全面铺开不现实,263869,1.2853917010348277
这届年轻人越来越流行躺冬,141687,0.587197832377242
年度反腐大片反腐为了人民,164867,0.7196570643057
大使馆提醒在韩中国公民远离政治活动,5470401,31.03747236242126
被顺风车扔高速女生称平台说明不客观,272157,1.3327524479814654
日喀则6.9级左右地震,468132,2.452627252864102
刘强东老家通知村民开车拉年货,170001,0.7489946698587933
孙志刚新型腐败被抓过程曝光,533428,2.8257531375923413
民警从游戏皮肤骗局里抢回14万,481359,2.528211302075393
女生回应不顾家人反对嫁给脑瘫老公,164812,0.7193427736346013
男子境外失联多日曾要求家人勿报警,431820,2.245126837428979
酒店窗外发现无人机女子质疑被偷拍,351172,1.7842738548333676
过境乌的俄天然气申请流量为零,379846,1.9481278676166551
演员王星泰国失联四大疑问待解,181857,0.8167443097959717
民航局回应近期外航安全事故,481977,2.531742786343373
社保局人员受贿2575万打赏主播860万,997017,5.474874918027279
中国船员疑抵泰国后失联被绑至缅甸,259393,1.259814154783241
iPhone16系列或出最便宜版本,191915,0.8742195019761454
00后为了局部退休疯狂存钱,1324223,7.344652978526976
辽宁一大货车起火爆炸多车被引燃,140324,0.5794091381098354
34岁来英国留学的阶级跨越,450158,2.349917061549085
动物园通报男子向大熊猫扔可乐事件,92473,0.305970539878229
12306崩了,1080225,5.95035670276857
贪官用多个家人当受贿收款员,343709,1.7416274679532089
17岁网红抗癌6年后离世,843623,4.598323950709165
有药店玛巴洛沙韦涨价至300元一盒,712208,3.8473692499378846
超8成车主不后悔买电动车,186920,0.8456761946645559
醉酒女乘客疯狂撕咬出租车司机,345931,1.7543248110655916
湖南卫视收视率,969395,5.3170324286257316
男子人群里点烟花被采取刑事强制措施,142439,0.5914950430075354
警惕骗局别再有下一个消失的星星,537210,2.8473649070122478
公寓烟道被堵油烟全往一家钻,441944,2.302979178414471
101注共5.31亿巨奖出自同一站点,622193,3.3329897088662657
河北一滑雪场有游客从缆车上坠落,141534,0.5863235328740042
员工年会中608万彩票公司要求退还,2322009,13.046377188577374
男子买55份保险后要求退一赔三,2006798,11.24514306625636
韩国空难3岁遇难者最后视频曝光,1264002,7.000527551177378
家有甲流患者尽量单间居住,151850,0.6452730340204222
王力宏 复出,405322,2.093707306469519
特朗普或加强涉华AI设备管制,353405,1.7970340560799702
多位知情人揭秘颜十六套路,260524,1.2662771138561957
沈阳一副区长与网红合作卖房,202321,0.9336832969479976
官方回应酒馆挂牌喝酒人才培训基地,344930,1.7486047208515973
律师谈男子地铁早高峰卖座位,368881,1.8854697365512734
四川拟取消应届生身份限制,676131,3.6412117128247283
车厘子价格还会降吗,355229,1.8074570776087668
合格车被车检黄牛整出5个故障,1227296,6.790775671662022
银河酷娱绝不容忍恶意诋毁,454819,2.3765517673307306
贪官开会长篇大论散会吃喝玩乐,56920,0.10280733570426595
央视完整还原男子大连推妻坠海案,1162644,6.421329844973556
嘀嗒发布19岁女孩被扔高速情况说明,5451436,30.92909922465063
江苏确诊一例罕见传染病,2353145,13.224299994674201
向老人泼冷水涉事学校被曝拖欠170万,398371,2.0539866800184963
演员星星乘车离境泰国视频公布,694638,3.746967666461482
23岁男子称遭30岁女房东骚扰,299409,1.4884806183228947
超市因员工集体盗窃亏损200万倒闭,1224257,6.773409683489866
公安网安部门打击加油机作弊犯罪,1849608,10.346900328256606
女子举报在国企上班的丈夫包养情人受贿,242591,1.1638012119505428
买彩票是一些人的自我疗愈方式,400157,2.064192555265443
老妻少夫26年丈夫为妻子留白发扮老,839121,4.572597830685787
凌晨3点宁夏将发生大地震系谣言,416672,2.1585654722325907
会计比对顾总钱总朋友圈保住400万,431381,2.2426182264360284
工资计算方式有变化,589716,3.1474039247704706
民警被查前车托在门口排队送钱,452456,2.363048697225168
42岁抗癌网红雨虹去世,713648,3.85559795114483
海口高坠死亡小学生被霸凌体罚等不实,664622,3.5754449613033894
倒卖婴儿举报人上官正义发声,484387,2.5455144321133294
陕西坠亡学生事发前与同学争执,141467,0.5859406696928476
缅甸妙瓦底系网络诈骗的大本营,525568,2.7808381435044347
德国柏林发生持刀袭击事件,75687,0.21004902705894102
男子甲流后患病毒性肺炎四肢末端花斑,505900,2.6684477995195808
湖南一女游客玩滑翔伞疑掉进水帘洞,714529,3.860632316258245
苹果6.96亿和解siri偷听集体诉讼,176329,0.7851552401626448
本次流感将在1月中旬达到高峰,739869,4.00543459999712
男子为还百万债务杀妻骗保,718338,3.8823983738257817
小伙闯入太白山失联9天后独自走出,340505,1.7233186077677567
24岁小伙吃外卖后睡觉突然去世,660882,3.554073195668686
广州一彩票站开出超5亿元大奖,234795,1.119251937916278
戴耳机听导航撞倒路人被判赔近30万,295466,1.4659488343930454
福彩中心回应双色球5亿巨奖,284104,1.4010220961199158
涉事公司员工回应消费券当工资,204856,0.9481692396977233
大同就婴儿买卖事件成立联合调查组,420878,2.182600137007875
98年民警抓患艾滋嫌犯受伤流血,2358092,13.252569011945559
蛇钞年后溢价预计会收窄,79667,0.23279224289480221
原定投资150亿元项目如今种上小麦,628684,3.3700817224317365
一学校工作人员半夜向老人泼冷水,484486,2.546080155321307
食品代购游走在灰色地带,446695,2.33012817802155
全麻后他加了一次最狠的班,992860,5.451120257668063
药店人员称有医生在线下单流感神药,270661,1.3242037417275838
纽约男子在地铁进站瞬间被推下站台,271261,1.3276323672304775
多地消费者遭遇加油站作弊,588402,3.1398952349191336
江苏大学已报案,536701,2.8444562897106263
江苏一中学招13名教师10名清北0师范,418305,2.1678970479762993
常州一月子中心被曝集体跑路,725333,3.9223704328136835
目前流感病毒阳性病例99%为甲流,247199,1.190133055812766
良心对赌换房过年靠谱吗,507425,2.677162222672769
儿子离家3年无音讯老父亲后悔道歉,216643,1.0155245877020689
媒体评熏腊肉罚款别让年味变了味,389126,2.0011572753947435
男子求朋友还钱给父亲治病急到撞墙,303565,1.5122295643062713
上海辟谣中山医院急诊科全中招新冠,596107,3.183924500752126
生理期内裤含塑料膜不能搪塞了事,1011321,5.556613350016263
假父回应错认儿子16年是看男子可怜,1947892,10.908532043133938
银川地震亲历者称更多是心理折磨,331870,1.6739749724052793
陈震遭领克索赔500万,191753,0.8732937730903642
何炅 我现在有点惊弓之鸟了,1151855,6.35967744405569
当教师不是铁饭碗你还会卷教资吗,716465,3.871695347880915
胖东来员工平均月收入超9000元,278985,1.371770206204395
验车民警办公室外车托排队送钱,308727,1.541727172382833
同事想离职突然得知被裁,594881,3.1769186759745467
小伙飞机上丢行李国航称无法联系机组,332024,1.6748549862843551
女子182元买1斤多螃蟹绳重占8两,329474,1.660283327897057
央行建议加大货币政策调控强度,122868,0.47965899347898283
3岁女童遭狗群撕咬在ICU救治,262276,1.276288700324645
中学招聘教师有硕博学历无可厚非,482437,2.534371399228925
货车撞上出殡队伍致20死整改报告发布,1034229,5.687518271716742
福彩5亿巨奖中奖者纳税过亿,461528,2.4148895148289196
清华澄清80%毕业生出国不归传言,1767585,9.878190078883529
亲历者讲述赴泰拍短剧被骗逃脱经历,243700,1.1701384547550577
女子为牟利将烟花爆竹搬进居民楼,576170,3.0699969896668082
网传北京一二代社保卡将停用是谣言,5286538,29.986810077690368
年轻人开始流行换房过年,1183952,6.543091765332985
银川未来几日还可能有较强地震发生,447249,2.333293942235889
女子收到50万元转账险成电诈帮凶,1330818,7.382339287179615
泻立停仍有电商平台在售,663932,3.5715020419750623
微博之夜全员人脸识别,5460063,30.978397145006404
骗子称驾照1分卖500引诱人卖分,335207,1.693043844577206
广东25年前宾馆床底藏女尸案告破,646439,3.471540465438198
为领3毛红包上课却买上千保健品,400895,2.0684097646340023
网传泸溪河鸡蛋糕吃出钉子,394332,2.030906316008184
被家暴16次女子总结2024,5431315,30.814120268411088
银川4.8级地震,208885,0.9711924599496541
福彩双色球开出5.28亿巨奖,203178,0.9385805170412974
经济学家建议补贴初婚初育,647822,3.4794434472223674
老人在自家熏腊肉被罚200元,237274,1.133417875619067
老人沉迷直播间假古董背上高额贷款,1357930,7.537267444903703
官方回应幼儿园在厕所洗幼儿餐具属实,348394,1.76839931875497
医生称森碟下巴后缩或影响口腔功能,1159527,6.4035181354860224
贪官每次收钱都退回一两捆,542978,2.8803254268467318
杀熊救妻丈夫与熊搏斗近半小时,219749,1.0332734390553817
官方通报上午9点办事大厅空岗,570720,3.0388536413488576
私营医院被指用体检卡抵工资,392571,2.0208433001571913
女生打车拒绝司机绕路被丢高速路边,489434,2.574354886968503
女子称在三亚冲浪时遭教练猥亵,144136,0.6011923388048863
警方通报19岁女生被司机扔高速,667412,3.5913880698918454
警方通报男子用加特林烟花射向气球海,289081,1.4294625446664186
东方甄选变火药桶让俞敏洪后悔创办,85133,0.26402702122616334
云南一学校多名学生出现呕吐腹泻,306972,1.531698442786869
女子捡漏30万黄金女儿怕诈骗急哭,702621,3.7925855287774826
国家反诈中心曾提醒请勿前往妙瓦底,589076,3.1437467242340507
家属称老人信养生馆治癌拒就医去世,290471,1.4374055270814556
女孩凌晨店内熟睡突遭陌生男子闯入,5440321,30.86558393720952
泰警方称王星在缅甸灰产控制区,620157,3.3213552396597796
恋与深空秦彻抽卡爆率低,677084,3.6466575129984906
女子偷偷用公共餐具喂狗,5338432,30.28335189743564
向前女友泼汽油男子被判12年,401509,2.07191839139863
赵本山还是太超前了,274565,1.346512664999745
央行称择机降准降息,502299,2.647870332126381
民宿老板造谣有烟花秀揽客被抓,749235,4.05895544409729
官方回应公司用消费券抵工资,320789,1.6106539737426717
微博禁言800余个账号,403743,2.0846843070210705
车主入村借道40秒被收费3元,393776,2.0277291230421692
张家口一菜市场发生火灾致人伤亡,272107,1.3324667291895576
